[0.053s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/dual_laser_merger:/home/wheeltec/wheeltec_robot/install/yesense_std_ros2:/home/wheeltec/wheeltec_robot/install/yesense_interface:/home/wheeltec/wheeltec_robot/install/wheeltec_slam_toolbox:/home/wheeltec/wheeltec_robot/install/wheeltec_rviz2:/home/wheeltec/wheeltec_robot/install/wheeltec_rrt_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rrt:/home/wheeltec/wheeltec_robot/install/turn_on_wheeltec_robot:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf:/home/wheeltec/wheeltec_robot/install/wheeltec_path_follow:/home/wheeltec/wheeltec_robot/install/wheeltec_nav2:/home/wheeltec/wheeltec_robot/install/wheeltec_multi:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_joy:/home/wheeltec/wheeltec_robot/install/wheeltec_gps_driver:/home/wheeltec/wheeltec_robot/install/wheeltec_cartographer:/home/wheeltec/wheeltec_robot/install/wheeltec_aiui:/home/wheeltec/wheeltec_robot/install/web_video_server:/home/wheeltec/wheeltec_robot/install/usb_cam:/home/wheeltec/wheeltec_robot/install/ublox:/home/wheeltec/wheeltec_robot/install/ublox_gps:/home/wheeltec/wheeltec_robot/install/ublox_msgs:/home/wheeltec/wheeltec_robot/install/tts:/home/wheeltec/wheeltec_robot/install/slam_gmapping:/home/wheeltec/wheeltec_robot/install/bodyreader:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/rplidar_ros:/home/wheeltec/wheeltec_robot/install/orb_slam2_ros:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav2_bringup:/home/wheeltec/wheeltec_robot/install/navigation2:/home/wheeltec/wheeltec_robot/install/nav2_smoother:/home/wheeltec/wheeltec_robot/install/nav2_dwb_controller:/home/wheeltec/wheeltec_robot/install/nav2_controller:/home/wheeltec/wheeltec_robot/install/dwb_plugins:/home/wheeltec/wheeltec_robot/install/dwb_critics:/home/wheeltec/wheeltec_robot/install/dwb_core:/home/wheeltec/wheeltec_robot/install/nav_2d_utils:/home/wheeltec/wheeltec_robot/install/dwb_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_follower:/home/wheeltec/wheeltec_robot/install/nav2_theta_star_planner:/home/wheeltec/wheeltec_robot/install/nav2_smac_planner:/home/wheeltec/wheeltec_robot/install/nav2_rotation_shim_controller:/home/wheeltec/wheeltec_robot/install/nav2_regulated_pure_pursuit_controller:/home/wheeltec/wheeltec_robot/install/nav2_planner:/home/wheeltec/wheeltec_robot/install/nav2_navfn_planner:/home/wheeltec/wheeltec_robot/install/nav2_mppi_controller:/home/wheeltec/wheeltec_robot/install/nav2_constrained_smoother:/home/wheeltec/wheeltec_robot/install/nav2_bt_navigator:/home/wheeltec/wheeltec_robot/install/nav2_behaviors:/home/wheeltec/wheeltec_robot/install/nav2_core:/home/wheeltec/wheeltec_robot/install/nav2_collision_monitor:/home/wheeltec/wheeltec_robot/install/costmap_queue:/home/wheeltec/wheeltec_robot/install/nav2_costmap_2d:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_velocity_smoother:/home/wheeltec/wheeltec_robot/install/nav2_rviz_plugins:/home/wheeltec/wheeltec_robot/install/nav2_map_server:/home/wheeltec/wheeltec_robot/install/nav2_lifecycle_manager:/home/wheeltec/wheeltec_robot/install/nav2_behavior_tree:/home/wheeltec/wheeltec_robot/install/nav2_amcl:/home/wheeltec/wheeltec_robot/install/nav2_util:/home/wheeltec/wheeltec_robot/install/nav2_msgs:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibration:/home/wheeltec/wheeltec_robot/install/lslidar_driver:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/ldlidar_stl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_ros:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[0.250s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.289s] [  0%] Built target ublox_msgs__cpp
[0.294s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.349s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.349s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.373s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.479s] [ 12%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.495s] [ 24%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.834s] running egg_info
[0.902s] writing ublox_msgs.egg-info/PKG-INFO
[0.912s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.928s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[1.185s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[1.200s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[1.418s] [ 24%] Built target ament_cmake_python_build_ublox_msgs_egg
[79.443s] [ 34%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/esf_status_sens__functions.c.o[0m
[79.544s] [ 34%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/hnr_pvt__functions.c.o[0m
[79.652s] [ 34%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/inf__functions.c.o[0m
[79.750s] [ 35%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/mga_gal__functions.c.o[0m
[79.832s] [ 36%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_att__type_support.cpp.o[0m
[79.858s] [ 36%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/mon_gnss__functions.c.o[0m
[79.958s] [ 36%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/mon_hw6__functions.c.o[0m
[80.067s] [ 36%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/mon_hw__functions.c.o[0m
[80.181s] [ 36%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/mon_ver_extension__functions.c.o[0m
[80.301s] [ 36%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/mon_ver__functions.c.o[0m
[80.332s] [ 36%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_clock__type_support.cpp.o[0m
[80.412s] [ 36%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_att__functions.c.o[0m
[80.535s] [ 37%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_clock__functions.c.o[0m
[80.637s] [ 37%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_cov__functions.c.o[0m
[80.743s] [ 37%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_dgps__functions.c.o[0m
[80.838s] [ 37%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_cov__type_support.cpp.o[0m
[80.845s] [ 37%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_dgpssv__functions.c.o[0m
[80.962s] [ 37%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_dop__functions.c.o[0m
[81.062s] [ 37%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_posecef__functions.c.o[0m
[81.293s] [ 37%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_posllh__functions.c.o[0m
[81.339s] [ 37%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_dgps__type_support.cpp.o[0m
[81.396s] [ 38%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_pvt7__functions.c.o[0m
[81.500s] [ 38%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_pvt__functions.c.o[0m
[81.622s] [ 38%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_relposned9__functions.c.o[0m
[81.756s] [ 38%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_relposned__functions.c.o[0m
[81.831s] [ 38%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_dgpssv__type_support.cpp.o[0m
[81.861s] [ 38%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_sat__functions.c.o[0m
[81.959s] [ 38%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_satsv__functions.c.o[0m
[82.059s] [ 38%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_sbas__functions.c.o[0m
[82.164s] [ 39%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_sbassv__functions.c.o[0m
[82.266s] [ 39%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_sol__functions.c.o[0m
[82.321s] [ 39%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_dop__type_support.cpp.o[0m
[82.367s] [ 39%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_status__functions.c.o[0m
[82.465s] [ 39%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_svinfo__functions.c.o[0m
[82.566s] [ 39%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_svinfosv__functions.c.o[0m
[82.665s] [ 39%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_svin__functions.c.o[0m
[82.770s] [ 39%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_timegps__functions.c.o[0m
[82.812s] [ 39%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_posecef__type_support.cpp.o[0m
[82.868s] [ 40%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_timeutc__functions.c.o[0m
[82.966s] [ 40%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_velecef__functions.c.o[0m
[83.065s] [ 40%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/nav_velned__functions.c.o[0m
[83.169s] [ 40%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_alm__functions.c.o[0m
[83.271s] [ 40%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_eph__functions.c.o[0m
[83.303s] [ 41%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_posllh__type_support.cpp.o[0m
[83.372s] [ 41%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_raw__functions.c.o[0m
[83.483s] [ 42%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_rawsv__functions.c.o[0m
[83.582s] [ 42%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_rawx_meas__functions.c.o[0m
[83.692s] [ 42%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_rawx__functions.c.o[0m
[83.799s] [ 42%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_pvt7__type_support.cpp.o[0m
[83.799s] [ 42%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_rtcm__functions.c.o[0m
[83.899s] [ 42%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_sfrb__functions.c.o[0m
[84.006s] [ 42%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_sfrbx__functions.c.o[0m
[84.115s] [ 42%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_svsi__functions.c.o[0m
[84.220s] [ 43%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/rxm_svsisv__functions.c.o[0m
[84.320s] [ 43%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_pvt__type_support.cpp.o[0m
[84.323s] [ 43%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/tim_tm2__functions.c.o[0m
[84.424s] [ 43%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/upd_sos_ack__functions.c.o[0m
[84.526s] [ 43%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/upd_sos__functions.c.o[0m
[84.626s] [ 43%] [32m[1mLinking C shared library libublox_msgs__rosidl_generator_c.so[0m
[84.742s] [ 43%] Built target ublox_msgs__rosidl_generator_c
[84.834s] [ 43%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_relposned__type_support.cpp.o[0m
[85.353s] [ 43%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_relposned9__type_support.cpp.o[0m
[85.946s] [ 43%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_sat__type_support.cpp.o[0m
[86.462s] [ 43%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_satsv__type_support.cpp.o[0m
[86.978s] [ 44%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_sbas__type_support.cpp.o[0m
[87.490s] [ 44%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_sbassv__type_support.cpp.o[0m
[87.996s] [ 44%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_sol__type_support.cpp.o[0m
[88.497s] [ 44%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_status__type_support.cpp.o[0m
[89.001s] [ 44%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_svinfo__type_support.cpp.o[0m
[89.541s] [ 44%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_svinfosv__type_support.cpp.o[0m
[90.089s] [ 44%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_svin__type_support.cpp.o[0m
[90.576s] [ 45%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_timegps__type_support.cpp.o[0m
[91.064s] [ 45%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_timeutc__type_support.cpp.o[0m
[91.538s] [ 45%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_velecef__type_support.cpp.o[0m
[92.037s] [ 45%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/nav_velned__type_support.cpp.o[0m
[92.505s] [ 45%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/rxm_alm__type_support.cpp.o[0m
[92.982s] [ 45%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/rxm_eph__type_support.cpp.o[0m
[93.474s] [ 46%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/rxm_raw__type_support.cpp.o[0m
[94.074s] [ 46%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/rxm_rawsv__type_support.cpp.o[0m
[94.586s] [ 46%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/rxm_rawx_meas__type_support.cpp.o[0m
[95.093s] [ 46%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/rxm_rawx__type_support.cpp.o[0m
[95.597s] [ 46%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/rxm_rtcm__type_support.cpp.o[0m
[96.090s] [ 46%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/rxm_sfrb__type_support.cpp.o[0m
[96.582s] [ 46%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/rxm_sfrbx__type_support.cpp.o[0m
[97.074s] [ 47%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/rxm_svsi__type_support.cpp.o[0m
[97.551s] [ 47%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/rxm_svsisv__type_support.cpp.o[0m
[98.025s] [ 47%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/tim_tm2__type_support.cpp.o[0m
[98.511s] [ 47%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/upd_sos_ack__type_support.cpp.o[0m
[99.000s] [ 47%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/upd_sos__type_support.cpp.o[0m
[99.505s] [ 47%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_ant__type_support.cpp.o[0m
[100.007s] [ 47%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_cfg__type_support.cpp.o[0m
[100.547s] [ 47%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/aid_hui__type_support.cpp.o[0m
[101.052s] [ 48%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/aid_eph__type_support.cpp.o[0m
[101.582s] [ 48%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/aid_alm__type_support.cpp.o[0m
[102.097s] [ 48%] [32m[1mLinking CXX shared library libublox_msgs__rosidl_typesupport_cpp.so[0m
[102.212s] [ 48%] Built target ublox_msgs__rosidl_typesupport_cpp
[102.244s] [ 48%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[136.230s] [ 49%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/ack__type_support.cpp.o[0m
[136.310s] [ 49%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_ant__type_support.cpp.o[0m
[136.380s] [ 49%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_cfg__type_support.cpp.o[0m
[136.466s] [ 49%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_dat__type_support.cpp.o[0m
[136.542s] [ 50%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_dgnss__type_support.cpp.o[0m
[136.622s] [ 50%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_gnss_block__type_support.cpp.o[0m
[136.689s] [ 50%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_gnss__type_support.cpp.o[0m
[136.754s] [ 50%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_hnr__type_support.cpp.o[0m
[136.824s] [ 50%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_inf_block__type_support.cpp.o[0m
[136.891s] [ 50%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_inf__type_support.cpp.o[0m
[136.958s] [ 51%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_msg__type_support.cpp.o[0m
[137.038s] [ 51%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_nav5__type_support.cpp.o[0m
[137.114s] [ 51%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_navx5__type_support.cpp.o[0m
[137.184s] [ 51%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_nmea6__type_support.cpp.o[0m
