[0.144s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[0.553s] [  0%] Built target ublox_msgs__cpp
[0.566s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.646s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.852s] [ 24%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.891s] [ 36%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[1.359s] running egg_info
[1.393s] writing ublox_msgs.egg-info/PKG-INFO
[1.396s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[3.795s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status_sens__rosidl_typesupport_fastrtps_c.h
[3.795s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/hnr_pvt__rosidl_typesupport_fastrtps_c.h
[3.795s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/inf__rosidl_typesupport_fastrtps_c.h
[3.795s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mga_gal__rosidl_typesupport_fastrtps_c.h
[3.795s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_gnss__rosidl_typesupport_fastrtps_c.h
[3.795s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw6__rosidl_typesupport_fastrtps_c.h
[3.796s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw__rosidl_typesupport_fastrtps_c.h
[3.796s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver__rosidl_typesupport_fastrtps_c.h
[3.796s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver_extension__rosidl_typesupport_fastrtps_c.h
[3.796s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_att__rosidl_typesupport_fastrtps_c.h
[3.796s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_clock__rosidl_typesupport_fastrtps_c.h
[3.801s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_cov__rosidl_typesupport_fastrtps_c.h
[3.802s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgps__rosidl_typesupport_fastrtps_c.h
[3.802s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgpssv__rosidl_typesupport_fastrtps_c.h
[3.802s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dop__rosidl_typesupport_fastrtps_c.h
[3.802s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posecef__rosidl_typesupport_fastrtps_c.h
[3.802s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__rosidl_typesupport_fastrtps_c.h
[3.803s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__rosidl_typesupport_fastrtps_c.h
[3.803s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__rosidl_typesupport_fastrtps_c.h
[3.803s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__rosidl_typesupport_fastrtps_c.h
[3.803s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__rosidl_typesupport_fastrtps_c.h
[3.804s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sat__rosidl_typesupport_fastrtps_c.h
[3.804s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_satsv__rosidl_typesupport_fastrtps_c.h
[3.804s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbas__rosidl_typesupport_fastrtps_c.h
[3.804s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbassv__rosidl_typesupport_fastrtps_c.h
[3.804s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sol__rosidl_typesupport_fastrtps_c.h
[3.805s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_status__rosidl_typesupport_fastrtps_c.h
[3.805s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svin__rosidl_typesupport_fastrtps_c.h
[3.805s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfo__rosidl_typesupport_fastrtps_c.h
[3.805s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfosv__rosidl_typesupport_fastrtps_c.h
[3.806s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__rosidl_typesupport_fastrtps_c.h
[3.806s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__rosidl_typesupport_fastrtps_c.h
[3.806s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__rosidl_typesupport_fastrtps_c.h
[3.808s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__rosidl_typesupport_fastrtps_c.h
[3.809s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__rosidl_typesupport_fastrtps_c.h
[3.809s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__rosidl_typesupport_fastrtps_c.h
[3.809s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__rosidl_typesupport_fastrtps_c.h
[3.809s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__rosidl_typesupport_fastrtps_c.h
[3.809s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__rosidl_typesupport_fastrtps_c.h
[3.809s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__rosidl_typesupport_fastrtps_c.h
[3.810s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__rosidl_typesupport_fastrtps_c.h
[3.810s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__rosidl_typesupport_fastrtps_c.h
[3.810s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__rosidl_typesupport_fastrtps_c.h
[3.810s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__rosidl_typesupport_fastrtps_c.h
[3.810s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__rosidl_typesupport_fastrtps_c.h
[3.812s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__rosidl_typesupport_fastrtps_c.h
[3.813s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__rosidl_typesupport_fastrtps_c.h
[3.813s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__rosidl_typesupport_fastrtps_c.h
[3.813s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.813s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__rosidl_typesupport_introspection_c.h
[3.813s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__rosidl_typesupport_introspection_c.h
[3.814s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__rosidl_typesupport_introspection_c.h
[3.814s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__rosidl_typesupport_introspection_c.h
[3.814s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__rosidl_typesupport_introspection_c.h
[3.814s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__rosidl_typesupport_introspection_c.h
[3.815s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__rosidl_typesupport_introspection_c.h
[3.816s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__rosidl_typesupport_introspection_c.h
[3.816s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__rosidl_typesupport_introspection_c.h
[3.816s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__rosidl_typesupport_introspection_c.h
[3.816s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__rosidl_typesupport_introspection_c.h
[3.816s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__rosidl_typesupport_introspection_c.h
[3.816s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf_block__rosidl_typesupport_introspection_c.h
[3.816s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_msg__rosidl_typesupport_introspection_c.h
[3.816s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nav5__rosidl_typesupport_introspection_c.h
[3.816s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_navx5__rosidl_typesupport_introspection_c.h
[3.826s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea6__rosidl_typesupport_introspection_c.h
[3.826s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea7__rosidl_typesupport_introspection_c.h
[3.827s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea__rosidl_typesupport_introspection_c.h
[3.827s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_prt__rosidl_typesupport_introspection_c.h
[3.828s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rate__rosidl_typesupport_introspection_c.h
[3.828s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rst__rosidl_typesupport_introspection_c.h
[3.828s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_sbas__rosidl_typesupport_introspection_c.h
[3.828s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_tmode3__rosidl_typesupport_introspection_c.h
[3.829s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_usb__rosidl_typesupport_introspection_c.h
[3.829s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_valdel__rosidl_typesupport_introspection_c.h
[3.829s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_valget__rosidl_typesupport_introspection_c.h
[3.829s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_valset__rosidl_typesupport_introspection_c.h
[3.829s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_valset_cfgdata__rosidl_typesupport_introspection_c.h
[3.829s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_ins__rosidl_typesupport_introspection_c.h
[3.829s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_meas__rosidl_typesupport_introspection_c.h
[3.830s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw__rosidl_typesupport_introspection_c.h
[3.830s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw_block__rosidl_typesupport_introspection_c.h
[3.830s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status__rosidl_typesupport_introspection_c.h
[3.830s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status_sens__rosidl_typesupport_introspection_c.h
[3.830s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/hnr_pvt__rosidl_typesupport_introspection_c.h
[3.830s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/inf__rosidl_typesupport_introspection_c.h
[3.830s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mga_gal__rosidl_typesupport_introspection_c.h
[3.830s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_gnss__rosidl_typesupport_introspection_c.h
[3.830s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw6__rosidl_typesupport_introspection_c.h
[3.831s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw__rosidl_typesupport_introspection_c.h
[3.831s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver__rosidl_typesupport_introspection_c.h
[3.831s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver_extension__rosidl_typesupport_introspection_c.h
[3.831s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_att__rosidl_typesupport_introspection_c.h
[3.831s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_clock__rosidl_typesupport_introspection_c.h
[3.831s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_cov__rosidl_typesupport_introspection_c.h
[3.832s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgps__rosidl_typesupport_introspection_c.h
[3.833s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgpssv__rosidl_typesupport_introspection_c.h
[3.833s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dop__rosidl_typesupport_introspection_c.h
[3.833s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posecef__rosidl_typesupport_introspection_c.h
[3.833s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__rosidl_typesupport_introspection_c.h
[3.834s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__rosidl_typesupport_introspection_c.h
[3.834s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__rosidl_typesupport_introspection_c.h
[3.834s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__rosidl_typesupport_introspection_c.h
[3.834s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__rosidl_typesupport_introspection_c.h
[3.834s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sat__rosidl_typesupport_introspection_c.h
[3.834s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_satsv__rosidl_typesupport_introspection_c.h
[3.834s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbas__rosidl_typesupport_introspection_c.h
[3.835s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbassv__rosidl_typesupport_introspection_c.h
[3.835s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sol__rosidl_typesupport_introspection_c.h
[3.835s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_status__rosidl_typesupport_introspection_c.h
[3.835s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svin__rosidl_typesupport_introspection_c.h
[3.835s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfo__rosidl_typesupport_introspection_c.h
[3.835s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfosv__rosidl_typesupport_introspection_c.h
[3.835s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__rosidl_typesupport_introspection_c.h
[3.835s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__rosidl_typesupport_introspection_c.h
[3.836s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__rosidl_typesupport_introspection_c.h
[3.836s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__rosidl_typesupport_introspection_c.h
[3.836s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__rosidl_typesupport_introspection_c.h
[3.836s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__rosidl_typesupport_introspection_c.h
[3.836s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__rosidl_typesupport_introspection_c.h
[3.836s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__rosidl_typesupport_introspection_c.h
[3.840s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__rosidl_typesupport_introspection_c.h
[3.847s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__rosidl_typesupport_introspection_c.h
[3.848s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__rosidl_typesupport_introspection_c.h
[3.848s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__rosidl_typesupport_introspection_c.h
[3.848s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__rosidl_typesupport_introspection_c.h
[3.848s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__rosidl_typesupport_introspection_c.h
[3.848s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__rosidl_typesupport_introspection_c.h
[3.848s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__rosidl_typesupport_introspection_c.h
[3.849s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__rosidl_typesupport_introspection_c.h
[3.849s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__rosidl_typesupport_introspection_c.h
[3.849s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.855s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/ack.hpp
[3.855s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_alm.hpp
[3.855s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_eph.hpp
[3.861s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_hui.hpp
[3.862s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_ant.hpp
[3.862s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_cfg.hpp
