[0.073s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nav_2d_msgs -- -j8 -l8
[0.234s] [  1%] Built target nav_2d_msgs__cpp
[0.258s] [  1%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.289s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.377s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.431s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.481s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.511s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.570s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.589s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.695s] [ 80%] Built target nav_2d_msgs
[0.846s] [ 81%] Built target nav_2d_msgs__py
[0.961s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[1.116s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.169s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.267s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[2.025s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[2.026s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[2.026s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[2.026s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[2.026s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[2.026s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[2.026s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[2.026s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[2.040s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[2.040s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[2.040s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.040s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.041s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.041s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.041s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.041s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.041s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[2.041s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[2.041s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[2.041s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[2.042s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[2.043s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.043s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[2.043s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[2.044s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[2.044s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[2.118s] Listing '/home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs'...
[2.118s] Listing '/home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg'...
[2.126s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_py.so
[2.127s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport.cmake
[2.128s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[2.131s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.131s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.131s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cppExport.cmake
[2.131s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.131s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.131s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.136s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.136s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[2.139s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.139s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.139s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.139s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[2.139s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.139s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport.cmake
[2.139s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.254s] Invoked command in '/home/wheeltec/wheeltec_robot/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/nav_2d_msgs
